Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (34) EXP -> . EXP TkResta EXP
    (35) EXP -> . EXP TkMult EXP
    (36) EXP -> . EXP TkDiv EXP
    (37) EXP -> . EXP TkMod EXP
    (38) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (39) LITERAL_BOOL -> . TkTrue
    (40) LITERAL_BOOL -> . TkFalse

    TkCaracter      shift and go to state 27
    TkParAbre       shift and go to state 24
    TkNegacion      shift and go to state 25
    TkResta         shift and go to state 32
    TkNum           shift and go to state 26
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 33

    EXP                            shift and go to state 31
    IDENT                          shift and go to state 29
    LITERAL_BOOL                   shift and go to state 28

state 15

    (66) INST_CONTROLADOR -> TkWhile . EXP TkDosPuntos INST_CONTROLADOR TkEnd INST_CONTROLADOR_A
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . TkCaracter TkIgual TkCaracter
    (22) EXP -> . EXP TkDistinto EXP
    (23) EXP -> . TkCaracter TkDistinto TkCaracter
    (24) EXP -> . IDENT
    (25) EXP -> . LITERAL_BOOL
    (26) EXP -> . TkParAbre EXP TkParCierra
    (27) EXP -> . TkNegacion EXP
    (28) EXP -> . TkResta EXP
    (29) EXP -> . EXP TkMenor EXP
    (30) EXP -> . EXP TkMenorIgual EXP
    (31) EXP -> . EXP TkMayor EXP
    (32) EXP -> . EXP TkMayorIgual EXP
    (33) EXP -> . EXP TkSuma EXP
    (34) EXP -> . EXP TkResta EXP
    (35) EXP -> . EXP TkMult EXP
    (36) EXP -> . EXP TkDiv EXP
    (37) EXP -> . EXP TkMod EXP
    (38) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (39) LITERAL_BOOL -> . TkTrue
    (40) LITERAL_BOOL -> . TkFalse

    TkCaracter      shift and go to state 27
    TkParAbre       shift and go to state 24
    TkNegacion      shift and go to state 25
    TkResta         shift and go to state 32
    TkNum           shift and go to state 26
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 33

    EXP                            shift and go to state 34
    LITERAL_BOOL                   shift and go to state 28
    IDENT                          shift and go to state 29

state 16

    (64) INST_CONTROLADOR -> TkDeactivate . IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (11) IDENT -> . TkIdent

    TkIdent         shift and go to state 19

    IDENT                          shift and go to state 35

state 17

    (3) CREATE -> TkCreate TYPE TkBot . IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE
    (11) IDENT -> . TkIdent

    TkIdent         shift and go to state 19

    IDENT                          shift and go to state 36

state 18

    (63) INST_CONTROLADOR -> TkAdvance IDENT . LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (9) LISTA_IDENT -> . TkComa IDENT LISTA_IDENT
    (10) LISTA_IDENT -> .

    TkComa          shift and go to state 37
    TkPunto         reduce using rule 10 (LISTA_IDENT -> .)

    LISTA_IDENT                    shift and go to state 38

state 19

    (11) IDENT -> TkIdent .

    TkConjuncion    reduce using rule 11 (IDENT -> TkIdent .)
    TkDisyuncion    reduce using rule 11 (IDENT -> TkIdent .)
    TkIgual         reduce using rule 11 (IDENT -> TkIdent .)
    TkDistinto      reduce using rule 11 (IDENT -> TkIdent .)
    TkMenor         reduce using rule 11 (IDENT -> TkIdent .)
    TkMenorIgual    reduce using rule 11 (IDENT -> TkIdent .)
    TkMayor         reduce using rule 11 (IDENT -> TkIdent .)
    TkMayorIgual    reduce using rule 11 (IDENT -> TkIdent .)
    TkSuma          reduce using rule 11 (IDENT -> TkIdent .)
    TkResta         reduce using rule 11 (IDENT -> TkIdent .)
    TkMult          reduce using rule 11 (IDENT -> TkIdent .)
    TkDiv           reduce using rule 11 (IDENT -> TkIdent .)
    TkMod           reduce using rule 11 (IDENT -> TkIdent .)
    TkDosPuntos     reduce using rule 11 (IDENT -> TkIdent .)
    TkParCierra     reduce using rule 11 (IDENT -> TkIdent .)
    TkPunto         reduce using rule 11 (IDENT -> TkIdent .)
    TkComa          reduce using rule 11 (IDENT -> TkIdent .)
    TkOn            reduce using rule 11 (IDENT -> TkIdent .)
    TkEnd           reduce using rule 11 (IDENT -> TkIdent .)


state 20

    (70) INST_CONTROLADOR_A -> INST_CONTROLADOR .

    TkEnd           reduce using rule 70 (INST_CONTROLADOR_A -> INST_CONTROLADOR .)
    TkElse          reduce using rule 70 (INST_CONTROLADOR_A -> INST_CONTROLADOR .)


state 21

    (67) INST_CONTROLADOR -> INICIO INST_CONTROLADOR_A .

    TkEnd           reduce using rule 67 (INST_CONTROLADOR -> INICIO INST_CONTROLADOR_A .)
    TkElse          reduce using rule 67 (INST_CONTROLADOR -> INICIO INST_CONTROLADOR_A .)


state 22

    (62) INST_CONTROLADOR -> TkActivate IDENT . LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (9) LISTA_IDENT -> . TkComa IDENT LISTA_IDENT
    (10) LISTA_IDENT -> .

    TkComa          shift and go to state 37
    TkPunto         reduce using rule 10 (LISTA_IDENT -> .)

    LISTA_IDENT                    shift and go to state 39

state 23

    (61) EXECUTE -> TkExecute INST_CONTROLADOR TkEnd .

    TkActivate      reduce using rule 61 (EXECUTE -> TkExecute INST_CONTROLADOR TkEnd .)
    TkAdvance       reduce using rule 61 (EXECUTE -> TkExecute INST_CONTROLADOR TkEnd .)
    TkDeactivate    reduce using rule 61 (EXECUTE -> TkExecute INST_CONTROLADOR TkEnd .)
    TkIf            reduce using rule 61 (EXECUTE -> TkExecute INST_CONTROLADOR TkEnd .)
    TkWhile         reduce using rule 61 (EXECUTE -> TkExecute INST_CONTROLADOR TkEnd .)
    TkCreate        reduce using rule 61 (EXECUTE -> TkExecute INST_CONTROLADOR TkEnd .)
    TkExecute       reduce using rule 61 (EXECUTE -> TkExecute INST_CONTROLADOR TkEnd .)
    TkEnd           reduce using rule 61 (EXECUTE -> TkExecute INST_CONTROLADOR TkEnd .)
    TkElse          reduce using rule 61 (EXECUTE -> TkExecute INST_CONTROLADOR TkEnd .)
    $end            reduce using rule 61 (EXECUTE -> TkExecute INST_CONTROLADOR TkEnd .)


state 24

    (26) EXP -> TkParAbre . EXP TkParCierra
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . TkCaracter TkIgual TkCaracter
    (22) EXP -> . EXP TkDistinto EXP
    (23) EXP -> . TkCaracter TkDistinto TkCaracter
    (24) EXP -> . IDENT
    (25) EXP -> . LITERAL_BOOL
    (26) EXP -> . TkParAbre EXP TkParCierra
    (27) EXP -> . TkNegacion EXP
    (28) EXP -> . TkResta EXP
    (29) EXP -> . EXP TkMenor EXP
    (30) EXP -> . EXP TkMenorIgual EXP
    (31) EXP -> . EXP TkMayor EXP
    (32) EXP -> . EXP TkMayorIgual EXP
    (33) EXP -> . EXP TkSuma EXP
    (34) EXP -> . EXP TkResta EXP
    (35) EXP -> . EXP TkMult EXP
    (36) EXP -> . EXP TkDiv EXP
    (37) EXP -> . EXP TkMod EXP
    (38) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (39) LITERAL_BOOL -> . TkTrue
    (40) LITERAL_BOOL -> . TkFalse

    TkCaracter      shift and go to state 27
    TkParAbre       shift and go to state 24
    TkNegacion      shift and go to state 25
    TkResta         shift and go to state 32
    TkNum           shift and go to state 26
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 33

    EXP                            shift and go to state 40
    LITERAL_BOOL                   shift and go to state 28
    IDENT                          shift and go to state 29

state 25

    (27) EXP -> TkNegacion . EXP
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . TkCaracter TkIgual TkCaracter
    (22) EXP -> . EXP TkDistinto EXP
    (23) EXP -> . TkCaracter TkDistinto TkCaracter
    (24) EXP -> . IDENT
    (25) EXP -> . LITERAL_BOOL
    (26) EXP -> . TkParAbre EXP TkParCierra
    (27) EXP -> . TkNegacion EXP
    (28) EXP -> . TkResta EXP
    (29) EXP -> . EXP TkMenor EXP
    (30) EXP -> . EXP TkMenorIgual EXP
    (31) EXP -> . EXP TkMayor EXP
    (32) EXP -> . EXP TkMayorIgual EXP
    (33) EXP -> . EXP TkSuma EXP
    (34) EXP -> . EXP TkResta EXP
    (35) EXP -> . EXP TkMult EXP
    (36) EXP -> . EXP TkDiv EXP
    (37) EXP -> . EXP TkMod EXP
    (38) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (39) LITERAL_BOOL -> . TkTrue
    (40) LITERAL_BOOL -> . TkFalse

    TkCaracter      shift and go to state 27
    TkParAbre       shift and go to state 24
    TkNegacion      shift and go to state 25
    TkResta         shift and go to state 32
    TkNum           shift and go to state 26
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 33

    EXP                            shift and go to state 41
    LITERAL_BOOL                   shift and go to state 28
    IDENT                          shift and go to state 29

state 26

    (38) EXP -> TkNum .

    TkConjuncion    reduce using rule 38 (EXP -> TkNum .)
    TkDisyuncion    reduce using rule 38 (EXP -> TkNum .)
    TkIgual         reduce using rule 38 (EXP -> TkNum .)
    TkDistinto      reduce using rule 38 (EXP -> TkNum .)
    TkMenor         reduce using rule 38 (EXP -> TkNum .)
    TkMenorIgual    reduce using rule 38 (EXP -> TkNum .)
    TkMayor         reduce using rule 38 (EXP -> TkNum .)
    TkMayorIgual    reduce using rule 38 (EXP -> TkNum .)
    TkSuma          reduce using rule 38 (EXP -> TkNum .)
    TkResta         reduce using rule 38 (EXP -> TkNum .)
    TkMult          reduce using rule 38 (EXP -> TkNum .)
    TkDiv           reduce using rule 38 (EXP -> TkNum .)
    TkMod           reduce using rule 38 (EXP -> TkNum .)
    TkDosPuntos     reduce using rule 38 (EXP -> TkNum .)
    TkParCierra     reduce using rule 38 (EXP -> TkNum .)
    TkPunto         reduce using rule 38 (EXP -> TkNum .)


state 27

    (21) EXP -> TkCaracter . TkIgual TkCaracter
    (23) EXP -> TkCaracter . TkDistinto TkCaracter

    TkIgual         shift and go to state 43
    TkDistinto      shift and go to state 42


state 28

    (25) EXP -> LITERAL_BOOL .

    TkConjuncion    reduce using rule 25 (EXP -> LITERAL_BOOL .)
    TkDisyuncion    reduce using rule 25 (EXP -> LITERAL_BOOL .)
    TkIgual         reduce using rule 25 (EXP -> LITERAL_BOOL .)
    TkDistinto      reduce using rule 25 (EXP -> LITERAL_BOOL .)
    TkMenor         reduce using rule 25 (EXP -> LITERAL_BOOL .)
    TkMenorIgual    reduce using rule 25 (EXP -> LITERAL_BOOL .)
    TkMayor         reduce using rule 25 (EXP -> LITERAL_BOOL .)
    TkMayorIgual    reduce using rule 25 (EXP -> LITERAL_BOOL .)
    TkSuma          reduce using rule 25 (EXP -> LITERAL_BOOL .)
    TkResta         reduce using rule 25 (EXP -> LITERAL_BOOL .)
    TkMult          reduce using rule 25 (EXP -> LITERAL_BOOL .)
    TkDiv           reduce using rule 25 (EXP -> LITERAL_BOOL .)
    TkMod           reduce using rule 25 (EXP -> LITERAL_BOOL .)
    TkDosPuntos     reduce using rule 25 (EXP -> LITERAL_BOOL .)
    TkParCierra     reduce using rule 25 (EXP -> LITERAL_BOOL .)
    TkPunto         reduce using rule 25 (EXP -> LITERAL_BOOL .)


state 29

    (24) EXP -> IDENT .

    TkConjuncion    reduce using rule 24 (EXP -> IDENT .)
    TkDisyuncion    reduce using rule 24 (EXP -> IDENT .)
    TkIgual         reduce using rule 24 (EXP -> IDENT .)
    TkDistinto      reduce using rule 24 (EXP -> IDENT .)
    TkMenor         reduce using rule 24 (EXP -> IDENT .)
    TkMenorIgual    reduce using rule 24 (EXP -> IDENT .)
    TkMayor         reduce using rule 24 (EXP -> IDENT .)
    TkMayorIgual    reduce using rule 24 (EXP -> IDENT .)
    TkSuma          reduce using rule 24 (EXP -> IDENT .)
    TkResta         reduce using rule 24 (EXP -> IDENT .)
    TkMult          reduce using rule 24 (EXP -> IDENT .)
    TkDiv           reduce using rule 24 (EXP -> IDENT .)
    TkMod           reduce using rule 24 (EXP -> IDENT .)
    TkDosPuntos     reduce using rule 24 (EXP -> IDENT .)
    TkParCierra     reduce using rule 24 (EXP -> IDENT .)
    TkPunto         reduce using rule 24 (EXP -> IDENT .)


state 30

    (39) LITERAL_BOOL -> TkTrue .

    TkConjuncion    reduce using rule 39 (LITERAL_BOOL -> TkTrue .)
    TkDisyuncion    reduce using rule 39 (LITERAL_BOOL -> TkTrue .)
    TkIgual         reduce using rule 39 (LITERAL_BOOL -> TkTrue .)
    TkDistinto      reduce using rule 39 (LITERAL_BOOL -> TkTrue .)
    TkMenor         reduce using rule 39 (LITERAL_BOOL -> TkTrue .)
    TkMenorIgual    reduce using rule 39 (LITERAL_BOOL -> TkTrue .)
    TkMayor         reduce using rule 39 (LITERAL_BOOL -> TkTrue .)
    TkMayorIgual    reduce using rule 39 (LITERAL_BOOL -> TkTrue .)
    TkSuma          reduce using rule 39 (LITERAL_BOOL -> TkTrue .)
    TkResta         reduce using rule 39 (LITERAL_BOOL -> TkTrue .)
    TkMult          reduce using rule 39 (LITERAL_BOOL -> TkTrue .)
    TkDiv           reduce using rule 39 (LITERAL_BOOL -> TkTrue .)
    TkMod           reduce using rule 39 (LITERAL_BOOL -> TkTrue .)
    TkPunto         reduce using rule 39 (LITERAL_BOOL -> TkTrue .)
    TkDosPuntos     reduce using rule 39 (LITERAL_BOOL -> TkTrue .)
    TkParCierra     reduce using rule 39 (LITERAL_BOOL -> TkTrue .)


state 31

    (65) INST_CONTROLADOR -> TkIf EXP . TkDosPuntos CONTENIDO TkEnd INST_CONTROLADOR_A
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (22) EXP -> EXP . TkDistinto EXP
    (29) EXP -> EXP . TkMenor EXP
    (30) EXP -> EXP . TkMenorIgual EXP
    (31) EXP -> EXP . TkMayor EXP
